
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
 1        -0.775766    -0.000000    -0.000000    -0.000000    -0.253379    -0.184385
 2        -0.000000    -0.441817    -0.000000    -0.000000     0.093558    -0.038833
 3        -0.000000    -0.000000    -0.441817    -0.000000    -0.088064    -0.069067
 4        -0.000000    -0.000000    -0.000000    -0.441817    -0.155366    -0.121851
 5        -0.253379     0.093558    -0.088064    -0.155366    -0.519213    -0.000000
 6        -0.184385    -0.038833    -0.069067    -0.121851    -0.000000    -0.380060
 7         0.173557    -0.069067    -0.047198     0.114695    -0.000000    -0.000000
 8         0.306196    -0.121851     0.114695     0.090140    -0.000000    -0.000000
 9        -0.014894     0.013451    -0.004561    -0.006588    -0.191162     0.263153
 10       -0.031572     0.023502    -0.009692    -0.013999    -0.262560     0.250058
 11        0.010705    -0.009692    -0.001797     0.004747     0.023058    -0.033799
 12        0.015462    -0.013999     0.004747     0.001773     0.000327    -0.000479
 13       -0.000138     0.000128    -0.000060    -0.000100    -0.017778     0.031138
